Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 81
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 57

    (34) EXP -> EXP TkResta . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 82
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 58

    (28) EXP -> TkResta EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 28 (EXP -> TkResta EXP .)
    TkDisyuncion    reduce using rule 28 (EXP -> TkResta EXP .)
    TkIgual         reduce using rule 28 (EXP -> TkResta EXP .)
    TkDistinto      reduce using rule 28 (EXP -> TkResta EXP .)
    TkMenor         reduce using rule 28 (EXP -> TkResta EXP .)
    TkMenorIgual    reduce using rule 28 (EXP -> TkResta EXP .)
    TkMayor         reduce using rule 28 (EXP -> TkResta EXP .)
    TkMayorIgual    reduce using rule 28 (EXP -> TkResta EXP .)
    TkSuma          reduce using rule 28 (EXP -> TkResta EXP .)
    TkResta         reduce using rule 28 (EXP -> TkResta EXP .)
    TkMult          reduce using rule 28 (EXP -> TkResta EXP .)
    TkDiv           reduce using rule 28 (EXP -> TkResta EXP .)
    TkMod           reduce using rule 28 (EXP -> TkResta EXP .)
    TkDosPuntos     reduce using rule 28 (EXP -> TkResta EXP .)
    TkParCierra     reduce using rule 28 (EXP -> TkResta EXP .)
    TkPunto         reduce using rule 28 (EXP -> TkResta EXP .)

  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 45 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 44 ]
  ! TkMayorIgual    [ shift and go to state 49 ]
  ! TkSuma          [ shift and go to state 53 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 46 ]
  ! TkMod           [ shift and go to state 50 ]


state 59

    (66) INST_CONTROLADOR -> TkWhile EXP TkDosPuntos . INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (62) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (67) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 10
    TkDeactivate    shift and go to state 16
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 11
    CREATE                         shift and go to state 3
    EXECUTE                        shift and go to state 4
    INST_CONTROLADOR               shift and go to state 83

state 60

    (64) INST_CONTROLADOR -> TkDeactivate IDENT LISTA_IDENT . TkPunto INST_CONTROLADOR_A

    TkPunto         shift and go to state 84


state 61

    (3) CREATE -> TkCreate TYPE TkBot IDENT LISTA_IDENT . COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (12) COMPORTAMIENTO -> . TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO
    (13) COMPORTAMIENTO -> .

    TkOn            shift and go to state 85
    TkEnd           reduce using rule 13 (COMPORTAMIENTO -> .)

    COMPORTAMIENTO                 shift and go to state 86

state 62

    (9) LISTA_IDENT -> TkComa IDENT . LISTA_IDENT
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 37
    TkPunto         reduce using rule 10 (LISTA_IDENT -> .)
    TkOn            reduce using rule 10 (LISTA_IDENT -> .)
    TkEnd           reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 87

state 63

    (63) INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT TkPunto . INST_CONTROLADOR_A
    (70) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (71) INST_CONTROLADOR_A -> .
    (62) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (67) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 10
    TkDeactivate    shift and go to state 16
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 11
    CREATE                         shift and go to state 3
    INST_CONTROLADOR_A             shift and go to state 88
    EXECUTE                        shift and go to state 4
    INST_CONTROLADOR               shift and go to state 20

state 64

    (62) INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT TkPunto . INST_CONTROLADOR_A
    (70) INST_CONTROLADOR_A -> . INST_CONTROLADOR
    (71) INST_CONTROLADOR_A -> .
    (62) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (67) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkEnd           reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkElse          reduce using rule 71 (INST_CONTROLADOR_A -> .)
    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 10
    TkDeactivate    shift and go to state 16
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 11
    CREATE                         shift and go to state 3
    INST_CONTROLADOR_A             shift and go to state 89
    EXECUTE                        shift and go to state 4
    INST_CONTROLADOR               shift and go to state 20

state 65

    (26) EXP -> TkParAbre EXP TkParCierra .

    TkConjuncion    reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkDisyuncion    reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkIgual         reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkDistinto      reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkMenor         reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkMenorIgual    reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkMayor         reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkMayorIgual    reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkSuma          reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkResta         reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkMult          reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkDiv           reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkMod           reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkDosPuntos     reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkParCierra     reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)
    TkPunto         reduce using rule 26 (EXP -> TkParAbre EXP TkParCierra .)


state 66

    (23) EXP -> TkCaracter TkDistinto TkCaracter .

    TkConjuncion    reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkDisyuncion    reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkIgual         reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkDistinto      reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkMenor         reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkMenorIgual    reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkMayor         reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkMayorIgual    reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkSuma          reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkResta         reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkMult          reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkDiv           reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkMod           reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkDosPuntos     reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkParCierra     reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)
    TkPunto         reduce using rule 23 (EXP -> TkCaracter TkDistinto TkCaracter .)


state 67

    (21) EXP -> TkCaracter TkIgual TkCaracter .

    TkConjuncion    reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkDisyuncion    reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkIgual         reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkDistinto      reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkMenor         reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkMenorIgual    reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkMayor         reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkMayorIgual    reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkSuma          reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkResta         reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkMult          reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkDiv           reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkMod           reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkDosPuntos     reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkParCierra     reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)
    TkPunto         reduce using rule 21 (EXP -> TkCaracter TkIgual TkCaracter .)


state 68

    (31) EXP -> EXP TkMayor EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkDisyuncion    reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkIgual         reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkDistinto      reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkMenor         reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkMenorIgual    reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkMayor         reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkMayorIgual    reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkDosPuntos     reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkParCierra     reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkPunto         reduce using rule 31 (EXP -> EXP TkMayor EXP .)
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkSuma          [ reduce using rule 31 (EXP -> EXP TkMayor EXP .) ]
  ! TkResta         [ reduce using rule 31 (EXP -> EXP TkMayor EXP .) ]
  ! TkMult          [ reduce using rule 31 (EXP -> EXP TkMayor EXP .) ]
  ! TkDiv           [ reduce using rule 31 (EXP -> EXP TkMayor EXP .) ]
  ! TkMod           [ reduce using rule 31 (EXP -> EXP TkMayor EXP .) ]
  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 45 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 44 ]
  ! TkMayorIgual    [ shift and go to state 49 ]


state 69

    (29) EXP -> EXP TkMenor EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 29 (EXP -> EXP TkMenor EXP .)
    TkDisyuncion    reduce using rule 29 (EXP -> EXP TkMenor EXP .)
    TkIgual         reduce using rule 29 (EXP -> EXP TkMenor EXP .)
    TkDistinto      reduce using rule 29 (EXP -> EXP TkMenor EXP .)
    TkMenor         reduce using rule 29 (EXP -> EXP TkMenor EXP .)
    TkMenorIgual    reduce using rule 29 (EXP -> EXP TkMenor EXP .)
    TkMayorIgual    reduce using rule 29 (EXP -> EXP TkMenor EXP .)
    TkDosPuntos     reduce using rule 29 (EXP -> EXP TkMenor EXP .)
    TkParCierra     reduce using rule 29 (EXP -> EXP TkMenor EXP .)
    TkPunto         reduce using rule 29 (EXP -> EXP TkMenor EXP .)
    TkMayor         shift and go to state 44
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkMayor         [ reduce using rule 29 (EXP -> EXP TkMenor EXP .) ]
  ! TkSuma          [ reduce using rule 29 (EXP -> EXP TkMenor EXP .) ]
  ! TkResta         [ reduce using rule 29 (EXP -> EXP TkMenor EXP .) ]
  ! TkMult          [ reduce using rule 29 (EXP -> EXP TkMenor EXP .) ]
  ! TkDiv           [ reduce using rule 29 (EXP -> EXP TkMenor EXP .) ]
  ! TkMod           [ reduce using rule 29 (EXP -> EXP TkMenor EXP .) ]
  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 45 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayorIgual    [ shift and go to state 49 ]


state 70

    (36) EXP -> EXP TkDiv EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkDisyuncion    reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkIgual         reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkDistinto      reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkMenor         reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkMenorIgual    reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkMayor         reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkMayorIgual    reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkSuma          reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkResta         reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkMult          reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkDiv           reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkMod           reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkDosPuntos     reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkParCierra     reduce using rule 36 (EXP -> EXP TkDiv EXP .)
    TkPunto         reduce using rule 36 (EXP -> EXP TkDiv EXP .)

  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 45 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 44 ]
  ! TkMayorIgual    [ shift and go to state 49 ]
  ! TkSuma          [ shift and go to state 53 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 46 ]
  ! TkMod           [ shift and go to state 50 ]


state 71

    (19) EXP -> EXP TkDisyuncion EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkDisyuncion    reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .)
    TkDosPuntos     reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .)
    TkParCierra     reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .)
    TkPunto         reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .)
    TkConjuncion    shift and go to state 56
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 55
    TkMenor         shift and go to state 45
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkConjuncion    [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkIgual         [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkDistinto      [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMenor         [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMenorIgual    [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMayor         [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMayorIgual    [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkSuma          [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkResta         [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMult          [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkDiv           [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkMod           [ reduce using rule 19 (EXP -> EXP TkDisyuncion EXP .) ]
  ! TkDisyuncion    [ shift and go to state 47 ]


state 72

    (35) EXP -> EXP TkMult EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkDisyuncion    reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkIgual         reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkDistinto      reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkMenor         reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkMenorIgual    reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkMayor         reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkMayorIgual    reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkSuma          reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkResta         reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkMult          reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkDiv           reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkMod           reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkDosPuntos     reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkParCierra     reduce using rule 35 (EXP -> EXP TkMult EXP .)
    TkPunto         reduce using rule 35 (EXP -> EXP TkMult EXP .)

  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 45 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 44 ]
  ! TkMayorIgual    [ shift and go to state 49 ]
  ! TkSuma          [ shift and go to state 53 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 48 ]
  ! TkDiv           [ shift and go to state 46 ]
  ! TkMod           [ shift and go to state 50 ]


state 73

    (32) EXP -> EXP TkMayorIgual EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
